offer_id,offer_url,title,updated_time,price_change,days_active,price,cian_estimation,price_difference,price_difference_value,price_info,address,metro_station,neighborhood,district,description,price_change_value,distance,price_change_formatted
315904699,https://www.cian.ru/rent/flat/315904699/,"1-комн. квартира, 23 м², 5/6 этаж",2025-04-05 14:07:00,,0,85 000 ₽/мес.,72 000 ₽/мес,13 000 ₽/мес.,13000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 40 000 ₽","улица Большая Молчановка, 23С2",м. Смоленская,р-н Арбат,ЦАО,"Предлагается 1-комнатная квартира общей площадью 23 м² недалеко от станции метро ""Смоленская"". Для комфортного проживания в наличии имеется вся необходимая мебель. Кухонный гарнитур оснащен духовой печью. Окна обращены во двор, обеспечивая тишину.

 - Можно с животными.
 - Объект представляет агент Capital Mars - Денис.
 - ID объекта 645522.",,4.06,new
315904568,https://www.cian.ru/rent/flat/315904568/,"Апартаменты-студия, 21 м², 6/6 этаж",2025-04-05 14:02:00,,0,80 000 ₽/мес.,80 000 ₽/мес,0 ₽/мес.,0.0,"От года, комм. платежи включены (без счётчиков), без комиссии, залог 80 000 ₽","улица Большая Молчановка, 23С2",м. Смоленская,р-н Арбат,ЦАО,"Сдаётся уютная студия в центре Москвы, на улице Большая Молчановка. Апартаменты расположены на 6-м этаже 6-этажного дома. Общая площадь составляет 21 кв. м, включая жилую зону в 15 кв. м и кухню в 5 кв. м. Высота потолков — 2.8 метра. До нескольких станции метро всего 5-7минут пешком, что обеспечивает удобный доступ к транспорту.

В студии выполнен евроремонт, что создаёт современную и комфортную атмосферу. Вся необходимая мебель уже есть на кухне и в комнате, поэтому можно сразу заселяться. Из техники в вашем распоряжении кондиционер, холодильник и стиральная машина. Ванная комната оборудована душевой кабиной, а окна выходят во двор, поэтому в квартире тихо и спокойно.

Дом оборудован пассажирским лифтом, что удобно для подъёма на верхний этаж. В шаговой доступности от дома расположены школы, детские сады, клиники и магазины, поэтому все необходимые учреждения находятся рядом.

Условия аренды обсуждаются индивидуально. Пожалуйста, свяжитесь с агентом для уточнения всех деталей и условий сделки. 

Не упустите возможность арендовать эту замечательную студию в центре столицы! Записывайтесь на просмотр, чтобы убедиться в её преимуществах лично.",,4.06,new
284081870,https://www.cian.ru/rent/flat/284081870/,"2-комн. квартира, 45 м², 3/4 этаж",2025-04-05 13:32:00,,1,75 000 ₽/мес.,,,,"От года, комм. платежи включены (счётчики включены), комиссия 50%, залог 75 000 ₽","Фрунзенская набережная, 10",м. Парк Культуры,р-н Хамовники,ЦАО,"Сдается в аренду в  кирпичном доме с высокими потолками  двухкомнатная квартира, расположенная в престижном районе ЦАО столицы. Идеальное расположение дома в тихой зоне Фрунзенской набережной (рядом с ухоженным сквером возле метро Парк Культуры-5 минут пешком и набережной Москва-реки).  В квартире выполнен частичный  косметический ремонт, хорошее жилое состояние. Окна выходят  в тихий зеленый двор . В квартире присутствует  необходимая для проживания  мебель и бытовая техника. В одной комнате нет спального места. Удобная планировка : изолированные комнаты, просторная прихожая и кухня, санузел раздельный, без балкона. Рассмотрим порядочных, платежеспособных, чистоплотных арендаторов, строго без животных, можно с ребенком школьного возраста. Очень развитая инфраструктура района, отличная транспортная доступность. Надежная аренда, замечательный собственник,  показ по договоренности.
-----
Примечание: у собственника могут быть дополнительные пожелания к жильцам - обсудите их в чате или по телефону",,2.23,new
315898658,https://www.cian.ru/rent/flat/315898658/,"Студия, 35,5 м², 5/24 этаж",2025-04-05 10:55:00,,0,100 000 ₽/мес.,82 000 ₽/мес,-18 000 ₽/мес.,-18000.0,"От года, комм. платежи включены (без счётчиков), без комиссии, залог 20 000 ₽","улица Новый Арбат, 10",м. Смоленская,р-н Арбат,ЦАО,"Стильная студия в самом сердце Москвы на Новом Арбате, 10 Преимущества:

 Престижное расположение: Новый Арбат  одна из самых известных улиц Москвы, с развитой инфраструктурой, множеством ресторанов, кафе, магазинов и театров. В пешей доступности находятся станции метро ""Арбатская"" и ""Смоленская"".
 Уютная атмосфера: Студия обставлена современной мебелью и техникой, создающими комфортную обстановку для жизни и отдыха.
 Функциональное пространство: Продуманная планировка позволяет максимально эффективно использовать площадь студии.
 Панорамные окна: Из окон открывается прекрасный вид на город.
 Развитая инфраструктура: В доме есть все необходимое для комфортной жизни: два лифта, консьерж, мусоропровод на этаже
 Отличная транспортная доступность: Близость к станциям метро и остановкам общественного транспорта позволяет легко добраться до любой точки города.

В студии имеется:

 двуспальная кровать, диван, шкаф, телевизор, холодильник, стиральная машина, кухонный гарнитур, плита, необходимая посуда, духовка, чайник, микроволновая печь, письменный стол с удобным рабочим креслом, водонагреватель, Wi-Fi

Стоимость аренды: 100000₽ (обсуждаемо), ЖКУ включен в платеж, счетчики оплачиваются отдельно

Условия аренды: сдается на длительный период год и более, НЕ БОЛЕЕ ДВУХ ЧЕЛОВЕК, БЕЗ ЖИВОТНЫХ И ДЕТЕЙ, КУРИТЬ В КВАРТИРЕ ЗАПРЕЩЕНО

Свяжитесь с нами, чтобы договориться о просмотре!

Не упустите возможность жить в самом сердце Москвы!",,4.67,new
166163447,https://www.cian.ru/rent/flat/166163447/,"1-комн. квартира, 35 м², 10/14 этаж",2025-04-05 00:00:00,,0,90 000 ₽/мес.,88 000 ₽/мес,2 000 ₽/мес.,2000.0,"От года, комм. платежи включены (без счётчиков), комиссия 70%, залог 90 000 ₽","Гагаринский переулок, 27",м. Кропоткинская,р-н Хамовники,ЦАО,"В квартире все имеется для комфортного проживания.Есть джакузи,кондиционер,большая лоджия.Хороший вид на Москва Сити и МИД. Торга нет. Предлагается для семейной пары или одного человека.",-10000.0,3.6516,-10 000 ₽/мес.
287535562,https://www.cian.ru/rent/flat/287535562/,"Апартаменты-студия, 23 м², 5/6 этаж",2025-04-04 22:21:00,,0,85 000 ₽/мес.,84 000 ₽/мес,1 000 ₽/мес.,1000.0,"На несколько месяцев, комм. платежи включены (счётчики включены), без комиссии, залог 40 000 ₽","улица Большая Молчановка, 23С2",м. Смоленская,р-н Арбат,ЦАО,"С 16 апреля сдается студия  после ремонта, есть все необходимое (стиральная машинка, холодильник, микроволновка, утюг, кофемашина, посудомоечная машина),  Диван 2х спальный с ортопедическим матрасом.До метро Арбатская 10 мин пешком,до Смоленской 15 мин , показ с 16 апреля

Окна выходят на тихую сторону. 

Рассматриваем сдачу посуточно.",,5.495,new
294961642,https://www.cian.ru/rent/flat/294961642/,"2-комн. квартира, 45 м², 4/9 этаж",2025-04-04 20:32:00,,1,95 000 ₽/мес.,117 500 ₽/мес,22 500 ₽/мес.,22500.0,"От года, комм. платежи включены (без счётчиков), комиссия 35%, залог 95 000 ₽","улица Доватора, 1/28",м. Спортивная,р-н Хамовники,ЦАО,"Предлагается квартира в спокойном и тихом районе Москвы - Хамовники! Имеется всё необходимое для комфортного проживания (техника , мебель) в комнатах установлены кровать и  комфортабельный диван с независимым пружинным блоком , а так же вместительный шкаф купе, на кухне установлена новая техника. Инфраструктура широко развита и включает все объекты социально-бытовой сферы, необходимые для полноценной жизни:  поликлиники ,спортивные клубы, многочисленные рестораны, кафе и магазины, в шаговой доступности набережные, скверы, парки и исторические места Новодевичий монастырь. Большое  количество зелёных зон и спортивных площадок , благоприятная обстановка с точки зрения экологии районов столичного центра. Удобная  транспортная развязка и близость к 2 станциям метро Фрунзенская и Спортивная. Квартира свободна и готова к заселению.",-10000.0,2.73,-10 000 ₽/мес.
182246958,https://www.cian.ru/rent/flat/182246958/,"1-комн. квартира, 68 м², 5/10 этаж",2025-04-04 00:00:00,,0,64 000 ₽/мес.,74 000 ₽/мес,-10 000 ₽/мес.,-10000.0,"От года, комм. платежи включены (счётчики включены), комиссия 60%, залог 64 000 ₽","Кутузовский проспект, вл2/1",м. Смоленская,р-н Дорогомилово,ЗАО,"Стоимость включены расход воды и электричество .Предлагается квартире в  знаменитой сталинской Высотке,в подъезде консьерж.  Мебель все необходимая, кухонный гарнитур, бытовая техника. две комнаты закрыты. Жить  в центре Москвы 7мин от метро Киевская, в престижном доме! Квартира свободна. Звоните!Марина",4000.0,6.18,4 000 ₽/мес.
312246667,https://www.cian.ru/rent/flat/312246667/,"2-комн. квартира, 46 м², 11/12 этаж",2025-04-03 14:21:00,,2,85 000 ₽/мес.,88 000 ₽/мес,-3 000 ₽/мес.,-3000.0,"От года, комм. платежи включены (без счётчиков), комиссия 60%, залог 85 000 ₽","улица Тимура Фрунзе, 34",м. Парк Культуры,р-н Хамовники,ЦАО,"Светлана. Сдается чистая, уютная квартира в прекрасном районе. На длительный срок. Есть все необходимое для комфортного проживания. СТРОГО БЕЗ ЖИВОТНЫХ.",-5000.0,2.7114000000000003,-5 000 ₽/мес.
315616731,https://www.cian.ru/rent/flat/315616731/,"2-комн. квартира, 54 м², 3/8 этаж",2025-04-03 14:01:00,,2,100 000 ₽/мес.,104 000 ₽/мес,4 000 ₽/мес.,4000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 100 000 ₽","улица Хамовнический Вал, 16",м. Спортивная,р-н Хамовники,ЦАО,"Сдаётся светлая в светлых тонах  двухкомнатная квартира с изолированными комнатами и высокими потолками ( 3 метра ). Эта квартира для людей , которые любят минимализм и без лишних вещей и пылесборников ! Дорогой ремонт . Всё в идеальном состоянии . Балкон застеклён. Тамбур на одну квартиру ! В квартире очень много мест для хранения . В обеих комнатах двухспальные кровати с ортопедическими матрасами , белые шкафы глянцевые для одежды , очень вместительные .  Матрас , наматрасники , покрывала новые ! В каждой комнате и на кухне кондиционеры и жалюзи  блекаут на окнах ! Кухня 8, 5 метров : встроенный кухонный гарнитур со встроенной техникой  - варочная панель , духовой шкаф , вытяжка , посудомоечная машина , холодильник двухкамерный  , стиральная машина автомат , подсветка над рабочей зоной .  Большая прихожая :  2 шкафа для одежды , настенное зеркало в рост , пуф.  Санузел раздельный  ( ванна , лианы для сушки белья , гигиенический душ ). Тихие , спокойные соседи.  Въезд во двор через шлагбаум ( посторонних машин нет ).  До метро Лужники и до метро Спортивная минут 10 пешком.  До фрунзенской набережной 300 метров. Рядом школы , детские сады , магазины , аптеки и т.д. В двух  минутах парк . Рассмотрим платёжеспособных , аккуратных жильцов, умеющих ценить чужую собственность . Извините , без любимых питомцев . Готовы обсудить ваши предложения , дополнение в разумных рамках !",-20000.0,4.14,-20 000 ₽/мес.
314996951,https://www.cian.ru/rent/flat/314996951/,"2-комн. квартира, 50 м², 7/9 этаж",2025-04-03 12:26:00,,2,100 000 ₽/мес.,98 000 ₽/мес,-2 000 ₽/мес.,-2000.0,"От года, комм. платежи включены (без счётчиков), комиссия 45%, залог 100 000 ₽","улица Доватора, 1/28",м. Спортивная,р-н Хамовники,ЦАО,"Сдается 2-комнатная квартира. Евроремонт. Одна комната проходная.   Квартира укомплектована необходимой мебелью и техникой. Большая застекленная лоджия. До метро Спортивная 7 мин пешком. До метро Фрунзенская 11 мин пешком. Рядом школы, детские сады, магазины, кафе, Усачёвский рынок, усадьба Трубецких прекрасное место для прогулок.",-20000.0,2.73,-20 000 ₽/мес.
314767178,https://www.cian.ru/rent/flat/314767178/,"2-комн. квартира, 75 м², 2/8 этаж",2025-04-03 10:02:00,,2,85 000 ₽/мес.,109 500 ₽/мес,-24 500 ₽/мес.,-24500.0,"От года, комм. платежи включены (без счётчиков), комиссия 80%, залог 50 000 ₽","Саввинская набережная, 19С1А",м. Спортивная,р-н Хамовники,ЦАО,"Дом стоит на набережной Москва-реки. Это 3х комнатная квартира сдается как 2х комнатная (3я комната будет закрыта). Евроремонт, новая мебель. Окна квартиры выходят в тихий переулок, видна Москва-река. Дополнительно оплачивается свет и вода.",-5000.0,2.2164,-5 000 ₽/мес.
198394022,https://www.cian.ru/rent/flat/198394022/,"2-комн. квартира, 46 м², 3/5 этаж",2025-04-02 21:06:00,,3,70 000 ₽/мес.,,,,"От года, комм. платежи включены (счётчики включены), комиссия 70%, залог 70 000 ₽","Бережковская набережная, 10",м. Смоленская,р-н Дорогомилово,ЗАО,"Кирпичный дом в пешей доступности от метро Киевская( 10 мин.пешком) , во второй линии домов, на набережной Москвы-реки.
УЮТНАЯ, СОВРЕМЕННАЯ квартира с хорошей теплой АУРОЙ!).
ЕВРОремонт-2г. 
Паркет, плитка, стены-покраска, стеклопакеты, санузел совмещен-Евростандарт, ванна, кондиционер. 
Уютная СТУДИЯ ( 2 окна) с зонами Гостиной, Кухни, Обед. зоны и большая Спальня( изолированная, 2 окна и застекленный балкон). 
Есть все необходимое для комфортного проживания: Современная мебель, Встроенный кухонный гарнитур, хол-к, стир.машина, из мебели 2 дивана, шкаф, обед.стол, журн. стол, шкаф в прихожей. Санузел совм.-Евростандарт, ванна. Прихожая. 
Окна в ТИХИЙ ЗЕЛЕНЫЙ двор!
Порядочные хозяева. 
Рассмотрим приличную пару или 1 платежеспособного чел. 
Оперативный показ. КЛЮЧИ",-5000.0,3.73,-5 000 ₽/мес.
314317233,https://www.cian.ru/rent/flat/314317233/,"Апартаменты-студия, 15 м², 1/6 этаж",2025-04-02 12:32:00,,3,90 000 ₽/мес.,86 000 ₽/мес,4 000 ₽/мес.,4000.0,"На несколько месяцев, комм. платежи включены (счётчики включены), без комиссии, залог 1 ₽","Малый Николопесковский переулок, 6",м. Кропоткинская,р-н Арбат,ЦАО,"Сдается уютная квартира-студия в одном из самых престижных районов Москвы  Арбат! Идеальный вариант для тех, кто ценит удобство, стиль и локацию в самом центре столицы.

 Адрес: Малый Николопесковский переулок, дом 6
 Метро: Арбатская  10 минут пешком

 Характеристики:
Площадь: 15 м²
Этаж: 1-й
Формат: квартира-студия с отдельной гардеробной комнатой.
Мебель и техника: полностью укомплектована всем необходимым  кондиционер, холодильник, плита.

 Преимущества:
 Закрытая территория  безопасность и тишина в самом центре города
 Развитая инфраструктура  магазины, супермаркеты, кафе, рестораны, фитнес-центры и прогулочная зона Арбат в пешей доступности
 Отличная транспортная доступность  быстрый доступ к метро и Садовому кольцу
 Подходит для: одного человека или семейной пары без детей, а также идеально для тех, кто приезжает в командировки.

Условия аренды:
 Срок аренды: от 1 месяца.
 Цена: 90 000 руб./мес. (коммунальные платежи включены)
 Залог: по согласованию. 

Не упустите возможность жить в центре Москвы в стильной и комфортной студии! Звоните или пишите прямо сейчас!",5000.0,4.1378,5 000 ₽/мес.
315268246,https://www.cian.ru/rent/flat/315268246/,"1-комн. квартира, 42 м², 12/12 этаж",2025-04-02 00:00:00,,0,70 000 ₽/мес.,64 000 ₽/мес,6 000 ₽/мес.,6000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 70 000 ₽","Украинский бульвар, 6",м. Смоленская,р-н Дорогомилово,ЗАО,"Сдаём 1 к.кв. в хорошем жилом состоянии. Кирпичный дом на закрытой территории, большой зелёный двор. Въезд и вход по пропускам. Фото соответствует. Вся мебель и техника есть. Будет установлен новый холодильник. До метро 4 минуты пешком. Рассмотрим одного мужчину или женщину, семейную пару, без детей и без  животных. показы по договорённости. сумму страхового залога можно разбить.",-5000.0,4.6262,-5 000 ₽/мес.
313423014,https://www.cian.ru/rent/flat/313423014/,"2-комн. квартира, 61,1 м², 7/11 этаж",2025-04-02 00:00:00,,0,98 000 ₽/мес.,95 000 ₽/мес,-3 000 ₽/мес.,-3000.0,"От года, комм. платежи включены (без счётчиков), без комиссии, залог 49 000 ₽","Кутузовский проспект, 4/2",м. Смоленская,р-н Дорогомилово,ЗАО,"Сдаётся уютная двухкомнатная квартира в Москве на Кутузовском проспекте, дом 4/2. Общая площадь квартиры — 61,1 кв. м, жилая — 34 кв. м, кухня — 8 кв. м. Квартира расположена на 8 этаже ( на лифте 7 этаж) 11-этажного дома. Высокие потолки (3 м) и окна, выходящие в тихий двор, создают ощущение пространства и уюта, рядом с гостиницей ""Украина"".

В квартире сделан косметический ремонт. В комнатах есть необходимая мебель для комфортного проживания, на кухне — современная мебель и техника: холодильник, стиральная машина, телевизор. Ванная комната оборудована ванной и отдельным санузлом. Есть возможность подключить интернет, поэтому можно легко работать из дома или развлекаться.

Дом построен в 1957 году и находится в хорошем состоянии. На территории дома есть наземная парковка, поэтому можно не беспокоиться о месте для автомобиля. В доме работают два пассажирских лифта, что делает подъём на 7 этаж удобным.

Рядом с домом расположена школа,  магазины, поликлиника, что отлично подходит для семей с детьми. До метро Киевская всего 13 минут пешком, что делает перемещение по городу быстрым и удобным.

Квартира сдаётся от двух собственников. Аренда без комиссии. Подходит для долгосрочной аренды. Залог и предоплата обсуждаются индивидуально. Проживание возможно для пары или семьи до четырёх человек.

Приглашаем на просмотр! Звоните, чтобы записаться на удобное для вас время.

Анкеты рассматриваются без участия агентов.",,4.4,new
315720394,https://www.cian.ru/rent/flat/315720394/,"2-комн. квартира, 42,7 м², 2/8 этаж",2025-04-01 19:54:00,,3,85 000 ₽/мес.,82 000 ₽/мес,3 000 ₽/мес.,3000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 85 000 ₽","1-я Фрунзенская улица, 5",м. Фрунзенская,р-н Хамовники,ЦАО,"Сдаётся уютная, очень чистая квартира.  Уютный зелёный просторный двор.",,4.6042,new
298970024,https://www.cian.ru/rent/flat/298970024/,"1-комн. квартира, 33 м², 3/8 этаж",2025-04-01 18:04:00,,3,80 000 ₽/мес.,76 000 ₽/мес,4 000 ₽/мес.,4000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 80 000 ₽","1-я Фрунзенская улица, 5",м. Фрунзенская,р-н Хамовники,ЦАО,Анатолий. СТРОГО для одного мужчины. Квартира только после качественного евроремонта.  Ранее не сдавалась. Вся мебель новая. Встроенный кухонный гарнитур. Вместительный шкаф купе. Вся бытовая техника.,10000.0,4.6042,10 000 ₽/мес.
310660324,https://www.cian.ru/rent/flat/310660324/,"1-комн. квартира, 53 м², 10/12 этаж",2025-04-01 17:56:00,,3,90 000 ₽/мес.,75 000 ₽/мес,15 000 ₽/мес.,15000.0,"На несколько месяцев, комм. платежи включены (без счётчиков), комиссия 20%, залог 95 000 ₽","Большая Дорогомиловская улица, 8",м. Смоленская,р-н Дорогомилово,ЗАО,"Свободна с 28.03 . В самом центре Москвы сдается прекрасная квартира в ведомственном доме Малого театра, закрытая по дворовая территория, окна с панорамным видом на Москва-Сити, Москва-реку, здание МИД и ТЦ Европейский. Теплый кирпичный дом, свежий ремонт, дорогая мебель, двуспальная кровать, два итальянских дивана из натуральной кожи со спальными местами, итальянский кухонный гарнитур из натурального дерева и американская бытовая техника, 2 комплекта постельного белья и полотенец, новая душевая кабина. Элитное жилье для уважаемых гостей. Квартира готова для заселения и просмотров.",-5000.0,4.339600000000001,-5 000 ₽/мес.
